x  <-  c("#b35806","#e08214","#fdb863","#fee0b6","#d8daeb","#b2abd2","#8073ac","#542788")

x[order(runif(8))]
c("#542788", "#8073ac", "#fee0b6", "#b2abd2", "#b35806", "#fdb863", "#d8daeb", "#e08214")

c("#de602b","#00e2aa","#a5006c","#00559e","#d92771","#5e589a","#ff81d2","#a359cd")


c("#016deb","#ff3718","#8135e4","#985000","#f500b6","#8b4d44","#a5003f","#da938a")



c("#1b9e77", "#d95f02", "#7570b3", "#e7298a", "#66a61e", "#e6ab02", "#a6761d", "#666666")

    X1      Mean    Median       X0.     X2.5.      X20.      X25.     X50.      X75.      X80.    X97.5.     X100.     lower     upper
      b0 0.3227615 0.3216063 0.1887841 0.2448986 0.2886375 0.2947461 0.3216063 0.3485555 0.3559860 0.4059693 0.4753572 0.2392656 0.3994844
      b1 0.6903924 0.6918651 0.5374507 0.6038755 0.6577397 0.6656653 0.6918651 0.7173435 0.7230550 0.7673277 0.8425520 0.6128258 0.7740495
  b0Fast 0.3536992 0.3529815 0.2063742 0.2668761 0.3142903 0.3214675 0.3529815 0.3836268 0.3927767 0.4485715 0.5293989 0.2636401 0.4436721
  b0Slow 0.3801915 0.3775470 0.1735198 0.2610764 0.3279901 0.3381309 0.3775470 0.4220421 0.4330252 0.5095611 0.6242178 0.2586669 0.5049981
 b0Fast5 0.3227615 0.3216063 0.1887841 0.2448986 0.2886375 0.2947461 0.3216063 0.3485555 0.3559860 0.4059693 0.4753572 0.2392656 0.3994844
b0Fast55 0.3862647 0.3846100 0.2113133 0.2722787 0.3341485 0.3442328 0.3846100 0.4270771 0.4381200 0.5123365 0.6174628 0.2661214 0.5045186
 b0Slow5 0.3852009 0.3837034 0.1943354 0.2736151 0.3345353 0.3450078 0.3837034 0.4243822 0.4355768 0.5035097 0.6184277 0.2726320 0.5014870
b0Slow55 0.3758089 0.3724049 0.1469471 0.2409087 0.3135688 0.3259148 0.3724049 0.4229966 0.4375111 0.5332205 0.6815189 0.2305498 0.5194337
  b1Fast 0.7050195 0.7066499 0.5606136 0.6227542 0.6742096 0.6808130 0.7066499 0.7306728 0.7369542 0.7791948 0.8492167 0.6260377 0.7809697
  b1Slow 0.6085817 0.6096397 0.4547888 0.5154231 0.5707828 0.5787363 0.6096397 0.6396263 0.6469123 0.6975784 0.7942186 0.5182368 0.6990336
 b1Fast5 0.6903924 0.6918651 0.5374507 0.6038755 0.6577397 0.6656653 0.6918651 0.7173435 0.7230550 0.7673277 0.8425520 0.6128258 0.7740495
b1Fast55 0.7190842 0.7209891 0.5807490 0.6379687 0.6871890 0.6940071 0.7209891 0.7456824 0.7512301 0.7919746 0.8556477 0.6389258 0.7925528
 b1Slow5 0.6170237 0.6175499 0.4565208 0.5250512 0.5789820 0.5873431 0.6175499 0.6471451 0.6549297 0.7054831 0.7994608 0.5297518 0.7103659
b1Slow55 0.5999188 0.6014065 0.4259902 0.4955918 0.5591688 0.5678400 0.6014065 0.6334399 0.6414978 0.6949638 0.7987503 0.5018733 0.7006018
sigma_g  0.5646602 0.5602750 0.3436640 0.4370301 0.5020474 0.5128687 0.5602750 0.6077860 0.6221964 0.7286946 1.0004000 0.4246390 0.7084390


    X1      Mean     X2.5.    X97.5.     lower     upper
      b0 0.3227615 0.2448986 0.4059693 0.2392656 0.3994844
      b1 0.6903924 0.6038755 0.7673277 0.6128258 0.7740495
  b0Fast 0.3536992 0.2668761 0.4485715 0.2636401 0.4436721
  b1Fast 0.7050195 0.6227542 0.7791948 0.6260377 0.7809697
  b0Slow 0.3801915 0.2610764 0.5095611 0.2586669 0.5049981
  b1Slow 0.6085817 0.5154231 0.6975784 0.5182368 0.6990336
 b0Fast5 0.3227615 0.2448986 0.4059693 0.2392656 0.3994844
 b1Fast5 0.6903924 0.6038755 0.7673277 0.6128258 0.7740495
 b0Slow5 0.3852009 0.2736151 0.5035097 0.2726320 0.5014870
 b1Slow5 0.6170237 0.5250512 0.7054831 0.5297518 0.7103659
b0Fast55 0.3862647 0.2722787 0.5123365 0.2661214 0.5045186
b1Fast55 0.7190842 0.6379687 0.7919746 0.6389258 0.7925528
b0Slow55 0.3758089 0.2409087 0.5332205 0.2305498 0.5194337
b1Slow55 0.5999188 0.4955918 0.6949638 0.5018733 0.7006018
sigma_g  0.5646602 0.4370301 0.7286946 0.4246390 0.7084390

    X1      Mean     X2.5.    X97.5.     lower     upper
      b0 0.3227615 (0.245, 0.406) (0.239, 0.399)
      b1 0.6903924 (0.604, 0.767) (0.613, 0.774)
  b0Fast 0.3536992 (0.267, 0.449) (0.264, 0.444)
  b1Fast 0.7050195 (0.623, 0.779) (0.626, 0.781)
  b0Slow 0.3801915 (0.261, 0.510) (0.259, 0.505)
  b1Slow 0.6085817 (0.515, 0.698) (0.518, 0.699)
 b0Fast5 0.3227615 (0.245, 0.406) (0.239, 0.399)
 b1Fast5 0.6903924 (0.604, 0.767) (0.613, 0.774)
 b0Slow5 0.3852009 (0.274, 0.504) (0.273, 0.501)
 b1Slow5 0.6170237 (0.525, 0.705) (0.530, 0.710)
b0Fast55 0.3862647 (0.272, 0.512) (0.266, 0.505)
b1Fast55 0.7190842 (0.638, 0.792) (0.639, 0.793)
b0Slow55 0.3758089 (0.241, 0.533) (0.231, 0.519)
b1Slow55 0.5999188 (0.496, 0.695) (0.502, 0.701)
sigma_g  0.5646602 (0.437, 0.729) (0.425, 0.708)









